Ward Number,Ward Name,Urban Local Body Name,Urban Local Body Type,District,State
59179,Guntur (M Corp.) - Ward No.26,Guntur,Municipal Corporation,Guntur,Andhra Pradesh
59180,Guntur (M Corp.) - Ward No.27,Guntur,Municipal Corporation,Guntur,Andhra Pradesh
59181,Guntur (M Corp.) - Ward No.28,Guntur,Municipal Corporation,Guntur,Andhra Pradesh
69675,Guntur (M Corp.) - Ward No.29,Guntur,Municipal Corporation,Guntur,Andhra Pradesh
69676,Guntur (M Corp.) - Ward No.30,Guntur,Municipal Corporation,Guntur,Andhra Pradesh
69677,Guntur (M Corp.) - Ward No.31,Guntur,Municipal Corporation,Guntur,Andhra Pradesh
69678,Guntur (M Corp.) - Ward No.32,Guntur,Municipal Corporation,Guntur,Andhra Pradesh
69679,Guntur (M Corp.) - Ward No.33,Guntur,Municipal Corporation,Guntur,Andhra Pradesh
69680,Guntur (M Corp.) - Ward No.34,Guntur,Municipal Corporation,Guntur,Andhra Pradesh
69681,Guntur (M Corp.) - Ward No.35,Guntur,Municipal Corporation,Guntur,Andhra Pradesh
69682,Guntur (M Corp.) - Ward No.36,Guntur,Municipal Corporation,Guntur,Andhra Pradesh
69683,Guntur (M Corp.) - Ward No.37,Guntur,Municipal Corporation,Guntur,Andhra Pradesh
69684,Guntur (M Corp.) - Ward No.38,Guntur,Municipal Corporation,Guntur,Andhra Pradesh
69685,Guntur (M Corp.) - Ward No.39,Guntur,Municipal Corporation,Guntur,Andhra Pradesh
69686,Guntur (M Corp.) - Ward No.40,Guntur,Municipal Corporation,Guntur,Andhra Pradesh
69687,Guntur (M Corp.) - Ward No.41,Guntur,Municipal Corporation,Guntur,Andhra Pradesh
69688,Guntur (M Corp.) - Ward No.42,Guntur,Municipal Corporation,Guntur,Andhra Pradesh
69689,Guntur (M Corp.) - Ward No.43,Guntur,Municipal Corporation,Guntur,Andhra Pradesh
69690,Guntur (M Corp.) - Ward No.44,Guntur,Municipal Corporation,Guntur,Andhra Pradesh
69691,Guntur (M Corp.) - Ward No.45,Guntur,Municipal Corporation,Guntur,Andhra Pradesh
69692,Guntur (M Corp.) - Ward No.46,Guntur,Municipal Corporation,Guntur,Andhra Pradesh
69693,Guntur (M Corp.) - Ward No.47,Guntur,Municipal Corporation,Guntur,Andhra Pradesh
69694,Guntur (M Corp.) - Ward No.48,Guntur,Municipal Corporation,Guntur,Andhra Pradesh
69695,Guntur (M Corp.) - Ward No.49,Guntur,Municipal Corporation,Guntur,Andhra Pradesh
69696,Guntur (M Corp.) - Ward No.50,Guntur,Municipal Corporation,Guntur,Andhra Pradesh
69697,Guntur (M Corp.) - Ward No.51,Guntur,Municipal Corporation,Guntur,Andhra Pradesh
69698,Guntur (M Corp.) - Ward No.52,Guntur,Municipal Corporation,Guntur,Andhra Pradesh
1297306,Guntur Ward No. 53,Guntur,Municipal Corporation,Guntur,Andhra Pradesh
1297307,Guntur Ward No. 54,Guntur,Municipal Corporation,Guntur,Andhra Pradesh
1297308,Guntur Ward No. 55,Guntur,Municipal Corporation,Guntur,Andhra Pradesh
1297309,Guntur Ward No. 56,Guntur,Municipal Corporation,Guntur,Andhra Pradesh
1297310,Guntur Ward No. 57,Guntur,Municipal Corporation,Guntur,Andhra Pradesh
1297311,Guntur Ward No. 58,Guntur,Municipal Corporation,Guntur,Andhra Pradesh
1297312,Guntur Ward No. 59,Guntur,Municipal Corporation,Guntur,Andhra Pradesh
1297313,Guntur Ward No. 60,Guntur,Municipal Corporation,Guntur,Andhra Pradesh
1297314,Guntur Ward No. 61,Guntur,Municipal Corporation,Guntur,Andhra Pradesh
1297315,Guntur Ward No. 62,Guntur,Municipal Corporation,Guntur,Andhra Pradesh
1583,Bapatla (M) - Ward No. 24,Bapatla,Municipality,Guntur,Andhra Pradesh
1584,Bapatla (M) - Ward No. 25,Bapatla,Municipality,Guntur,Andhra Pradesh
1585,Bapatla (M) - Ward No. 26,Bapatla,Municipality,Guntur,Andhra Pradesh
1586,Bapatla (M) - Ward No. 27,Bapatla,Municipality,Guntur,Andhra Pradesh
1587,Bapatla (M) - Ward No. 28,Bapatla,Municipality,Guntur,Andhra Pradesh
1588,Bapatla (M) - Ward No. 29,Bapatla,Municipality,Guntur,Andhra Pradesh
1589,Bapatla (M) - Ward No. 30,Bapatla,Municipality,Guntur,Andhra Pradesh
1590,Bapatla (M) - Ward No. 31,Bapatla,Municipality,Guntur,Andhra Pradesh
1591,Bapatla (M) - Ward No. 32,Bapatla,Municipality,Guntur,Andhra Pradesh
2461,Bapatla (M) - Ward No. 20,Bapatla,Municipality,Guntur,Andhra Pradesh
2462,Bapatla (M) - Ward No. 21,Bapatla,Municipality,Guntur,Andhra Pradesh
2463,Bapatla (M) - Ward No. 22,Bapatla,Municipality,Guntur,Andhra Pradesh
2464,Bapatla (M) - Ward No. 23,Bapatla,Municipality,Guntur,Andhra Pradesh
51684,Bapatla (M) - Ward No.1,Bapatla,Municipality,Guntur,Andhra Pradesh
51685,Bapatla (M) - Ward No.2,Bapatla,Municipality,Guntur,Andhra Pradesh
51686,Bapatla (M) - Ward No.3,Bapatla,Municipality,Guntur,Andhra Pradesh
51687,Bapatla (M) - Ward No.4,Bapatla,Municipality,Guntur,Andhra Pradesh
51688,Bapatla (M) - Ward No.5,Bapatla,Municipality,Guntur,Andhra Pradesh
51689,Bapatla (M) - Ward No.6,Bapatla,Municipality,Guntur,Andhra Pradesh
51690,Bapatla (M) - Ward No.7,Bapatla,Municipality,Guntur,Andhra Pradesh
51691,Bapatla (M) - Ward No.8,Bapatla,Municipality,Guntur,Andhra Pradesh
51692,Bapatla (M) - Ward No.9,Bapatla,Municipality,Guntur,Andhra Pradesh
51693,Bapatla (M) - Ward No.10,Bapatla,Municipality,Guntur,Andhra Pradesh
51694,Bapatla (M) - Ward No.11,Bapatla,Municipality,Guntur,Andhra Pradesh
51695,Bapatla (M) - Ward No.12,Bapatla,Municipality,Guntur,Andhra Pradesh
51696,Bapatla (M) - Ward No.13,Bapatla,Municipality,Guntur,Andhra Pradesh
51697,Bapatla (M) - Ward No.14,Bapatla,Municipality,Guntur,Andhra Pradesh
51698,Bapatla (M) - Ward No.15,Bapatla,Municipality,Guntur,Andhra Pradesh
51699,Bapatla (M) - Ward No.16,Bapatla,Municipality,Guntur,Andhra Pradesh
51700,Bapatla (M) - Ward No.17,Bapatla,Municipality,Guntur,Andhra Pradesh
51701,Bapatla (M) - Ward No.18,Bapatla,Municipality,Guntur,Andhra Pradesh
51702,Bapatla (M) - Ward No.19,Bapatla,Municipality,Guntur,Andhra Pradesh
1297384,Bapatla Ward No. 33,Bapatla,Municipality,Guntur,Andhra Pradesh
1297385,Bapatla Ward No.34,Bapatla,Municipality,Guntur,Andhra Pradesh
